order_id,customer_id,order_date,region,category,product,sales,quantity,discount,profit
1,1864,2023-09-11,West,Electronics,Tablet,11245,2,5,2811
2,1016,2023-09-03,North,Clothing,Jeans,10268,1,15,1540
3,1080,2023-06-11,South,Furniture,Table,50530,4,15,7579
4,1964,2023-08-22,West,Clothing,Jeans,49148,5,30,0
5,1539,2023-05-26,East,Clothing,Jacket,52738,5,5,13184
6,1530,2023-10-01,East,Clothing,Jacket,70751,3,5,17687
7,1503,2023-12-02,East,Furniture,Sofa,59460,2,30,0
8,1662,2023-02-13,South,Furniture,Chair,51901,5,5,12975
9,1596,2023-12-13,West,Clothing,Jacket,75798,4,0,22739
10,1513,2023-03-23,North,Clothing,Jeans,43911,5,15,6586
11,1823,2023-10-24,West,Electronics,Mobile,73769,1,15,11065
12,1770,2023-02-28,South,Clothing,Shirt,37226,4,10,7445
13,1025,2023-03-13,North,Clothing,Shirt,70914,3,20,7091
14,1523,2023-12-27,South,Electronics,Tablet,2477,2,0,743
15,1333,2023-11-15,North,Furniture,Table,35851,4,30,0
16,1400,2023-07-10,South,Electronics,Headphones,73651,2,30,0
17,1460,2023-11-22,South,Electronics,Tablet,46615,4,10,9323
18,1943,2023-10-30,East,Clothing,Jacket,62431,2,0,18729
19,1746,2023-10-12,West,Clothing,Jeans,21969,1,15,3295
20,1658,2023-10-21,South,Electronics,Mobile,70614,5,0,21184
21,1019,2023-07-04,East,Electronics,Headphones,74895,3,5,18723
22,1294,2023-07-16,North,Furniture,Table,47637,4,20,4763
23,1471,2023-12-14,East,Furniture,Table,9417,1,0,2825
24,1683,2023-05-25,North,Furniture,Table,62475,4,10,12494
25,1954,2023-12-16,East,Clothing,Shirt,56034,4,15,8405
26,1409,2023-12-12,East,Electronics,Tablet,25310,4,5,6327
27,1684,2023-03-01,East,Electronics,Laptop,11346,5,5,2836
28,1468,2023-02-20,East,Clothing,Jeans,49031,1,30,0
29,1260,2023-08-07,West,Electronics,Laptop,68776,4,5,17194
30,1021,2023-03-18,South,Electronics,Tablet,54967,4,0,16490
31,1505,2023-05-13,North,Electronics,Tablet,41001,1,30,0
32,1453,2023-11-22,North,Clothing,Shirt,49661,1,30,0
33,1150,2023-12-23,East,Clothing,Jacket,2009,2,10,401
34,1408,2023-06-02,East,Clothing,Jacket,41902,1,30,0
35,1515,2023-03-26,South,Furniture,Chair,37476,4,10,7495
36,1315,2023-12-05,West,Clothing,Jacket,30401,2,0,9120
37,1541,2023-10-15,East,Clothing,Jeans,3385,5,15,507
38,1646,2023-04-22,East,Furniture,Table,34281,3,30,0
39,1101,2023-02-24,East,Clothing,Jacket,56208,3,20,5620
40,1353,2023-07-01,East,Electronics,Headphones,17783,2,5,4445
41,1989,2023-11-06,North,Electronics,Mobile,17111,1,20,1711
42,1749,2023-10-04,South,Clothing,Jeans,79542,1,15,11931
43,1741,2023-02-18,North,Furniture,Chair,24769,3,5,6192
44,1062,2023-03-17,East,Electronics,Tablet,69343,4,5,17335
45,1606,2023-10-13,North,Furniture,Sofa,73177,1,0,21953
46,1567,2023-06-17,North,Electronics,Mobile,76728,1,15,11509
47,1379,2023-10-28,West,Clothing,Jeans,28055,1,30,0
48,1771,2023-01-31,West,Clothing,Shirt,41574,2,15,6236
49,1040,2023-10-21,North,Furniture,Chair,17526,4,5,4381
50,1385,2023-04-03,East,Furniture,Sofa,76628,5,20,7662
51,1899,2023-05-22,North,Furniture,Chair,69654,3,10,13930
52,1715,2023-04-25,West,Clothing,Jacket,52493,5,30,0
53,1625,2023-10-19,West,Electronics,Tablet,29745,4,30,0
54,1609,2023-10-29,West,Furniture,Sofa,3551,4,5,887
55,1808,2023-05-25,East,Clothing,Jacket,26461,3,0,7938
56,1691,2023-02-24,North,Clothing,Shirt,54033,2,20,5403
57,1556,2023-11-30,East,Clothing,Shirt,14286,2,10,2857
58,1233,2023-12-07,South,Clothing,Jeans,16039,3,0,4811
59,1752,2023-04-22,East,Clothing,Jacket,6255,2,20,625
60,1197,2023-01-04,North,Electronics,Tablet,44241,5,10,8848
